01-Jul-26 11:09:16 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:09:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:10:25 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:12:46 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:57:40 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:10:58 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:11:22 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:13:32 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:14:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:13 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:14 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:15:14 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:15:14 - interactive is False
01-Jul-26 12:15:14 - platform is linux
01-Jul-26 12:15:14 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:15:14 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:34:54 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:34:54 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:34:54 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:34:54 - interactive is False
01-Jul-26 12:34:54 - platform is linux
01-Jul-26 12:34:54 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:34:54 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:35:29 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:35:29 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:35:29 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:35:29 - interactive is False
01-Jul-26 12:35:29 - platform is linux
01-Jul-26 12:35:29 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:35:29 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:49:11 - Loaded backend tkagg version 8.6.
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 1189
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 2994
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 374
01-Jul-26 12:49:35 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:49:35 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:49:35 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:49:35 - interactive is False
01-Jul-26 12:49:35 - platform is linux
01-Jul-26 12:49:35 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:49:35 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 13:01:41 - Loaded backend agg version v2.2.
01-Jul-26 13:01:41 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansThaana[wght].ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedLightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedExtraLightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=200, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-ExtraBold.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiCondensedSemiBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedExtraBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-Bold.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-ExtraBoldItalic.otf', name='JetBrains Mono', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-LightIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedExtraBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-MediumItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIXTwoText-Bold.otf', name='STIX Two Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-ExtraBold.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-SemiBoldItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-Italic.ttf', name='JetBrainsMonoNL NF', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-ExtraLightItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedThin.ttf', name='Noto Sans', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-Regular.otf', name='Red Hat Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/aajohan-comfortaa-fonts/Comfortaa-Bold.otf', name='Comfortaa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansDevanagari[wght].ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-ExtraLight.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-Italic.otf', name='Montserrat', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/aajohan-comfortaa-fonts/Comfortaa-Light.otf', name='Comfortaa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatText-MediumItalic.otf', name='Red Hat Text', style='italic', variant='normal', weight=565, stretch='normal', size='scalable')) = 11.20675
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-LightItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifTelugu[wght].ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell-fonts/Cantarell-Thin.otf', name='Cantarell', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-Light.ttf', name='Open Sans', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifTamil-Italic[wght].ttf', name='Noto Serif Tamil', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono-fonts/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-Regular.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-Thin.ttf', name='Noto Serif', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedThin.ttf', name='Noto Serif', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif-fonts/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-MediumItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-SemiBold.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-Regular.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansHebrew[wght].ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-Thin.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-Light.otf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-ExtraLightItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIXTwoText-MediumItalic.otf', name='STIX Two Text', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedExtraBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/opensymbol/opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-MediumItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansCherokee[wght].ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-Black.otf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedThinItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=100, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-SemiBold.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-Light.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-Thin.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-ExtraLight.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-carlito-fonts/Carlito-Regular.ttf', name='Carlito', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-ExtraLight.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/paktype-naskh-basic-fonts/PakTypeNaskhBasic.ttf', name='PakType Naskh Basic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-Medium.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedMediumItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-Thin.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-Medium.otf', name='JetBrains Mono', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansTamil[wght].ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedExtraLight.ttf', name='Noto Sans', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-Regular.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedSemiBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-caladea-fonts/Caladea-BoldItalic.ttf', name='Caladea', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/adwaita-sans-fonts/AdwaitaSans-Regular.ttf', name='Adwaita Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-ExtraLight.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansKhmer[wght].ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifDevanagari[wght].ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-Light.otf', name='JetBrains Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono-fonts/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-BoldItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatText-Bold.otf', name='Red Hat Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/rit-rachana-fonts/RIT-Rachana-Italic.otf', name='RIT Rachana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-Thin.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-Italic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-Italic.ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedLight.ttf', name='Noto Serif', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-LightItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-ExtraCondensedLight.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-Bold.ttf', name='Open Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-ExtraLight.otf', name='JetBrains Mono', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-Medium.otf', name='Montserrat', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-Thin.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-BoldItalic.ttf', name='JetBrainsMonoNL NF', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-ThinItalic.ttf', name='JetBrainsMonoNL NF', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-SemiBoldItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-Regular.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:49 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-Light.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
